FT   variation       683
FT                   /colour=9
FT                   /gene=GSU0700
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       168
FT                   /colour=9
FT                   /gene=GsYM18_RS00810
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       2878
FT                   /colour=5
FT                   /gene=otsB
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       2613
FT                   /colour=4
FT                   /gene=GSU2594
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       3061
FT                   /colour=4
FT                   /gene=GSU3564
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       793
FT                   /colour=9
FT                   /gene=wrbA
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1838
FT                   /colour=9
FT                   /gene=GSU3389
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3268
FT                   /colour=5
FT                   /gene=GsYM18_RS09710
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       697
FT                   /colour=9
FT                   /gene=GsYM18_RS03565
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       816
FT                   /colour=9
FT                   /gene=GsYM18_RS04155
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       1303
FT                   /colour=9
FT                   /gene=recG
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_001628815.1_ASM162881v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       990
FT                   /colour=9
FT                   /gene=GSU1002
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3057
FT                   /colour=9
FT                   /gene=GLOV_RS19470
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000015045.1_ASM1504v1_genomic.gbff GCF_000020385.1_ASM2038v1_genomic.gbff Geobacter_sp._SbR.gbff"
FT   variation       2751
FT                   /colour=9
FT                   /gene=RW64_RS03285
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff GCF_003574175.1_ASM357417v1_genomic.gbff"
FT   variation       3086
FT                   /colour=9
FT                   /gene=GLOV_RS01210
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000015045.1_ASM1504v1_genomic.gbff GCF_000020385.1_ASM2038v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff Geobacter_sp._SbR.gbff"
FT   variation       2192
FT                   /colour=4
FT                   /gene=GSU3020
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       1544
FT                   /colour=5
FT                   /gene=GSU1574
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       2413
FT                   /colour=5
FT                   /gene=KN400_RS14655
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff GCF_000210155.1_ASM21015v1_genomic.gbff GCF_000961035.1_ASM96103v1_genomic.gbff"
FT   variation       2191
FT                   /colour=4
FT                   /gene=GSU3021
FT                   /taxa="GCF_000007985.2_ASM798v2_genomic.gbff"
FT   variation       2113
FT                   /colour=9
FT                   /gene=prmC
